E:\DotNet Project\CIS\CIS\bin\Debug\CIS.exe.config
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.exe.manifest
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.application
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.exe
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.pdb
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.BusinessFacade.dll
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.Common.dll
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.DataAccess.dll
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.DBHandler.dll
E:\DotNet Project\CIS\CIS\bin\Debug\MySql.Data.dll
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.BusinessFacade.pdb
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.Common.pdb
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.DataAccess.pdb
E:\DotNet Project\CIS\CIS\bin\Debug\CIS.DBHandler.pdb
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.csprojResolveAssemblyReference.cache
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.BillTemplates.frmPrintReceipt.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisInventoryMovements.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisSettleAllDue.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Reports.frmReportViewer.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.frmLISLogin.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.HomePageCIS.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisAddInvCategory.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisAddInvList.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisAddItem.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisAddItemType.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisAddTax.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisAddVendor.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisInvestigationMaster.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cisPharmacyMaster.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.cis_account_head.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmAddCorporate.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.frmAddDepartment.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmAddDoctor.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmAddPatientType.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmAddAddressInfo.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmAddDefineRegFee.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmRoom.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmViewCorporate.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmViewDefineRegFee.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.frmViewDepartment.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmViewDoctor.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmViewPatientType.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Master.frmViewAddressInfo.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisCancelVisitAndBill.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisDischargePatient.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.CISPurchaseReceipt.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.CISRegAndInvoice.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisSearchPatient.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisTransferPatient.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisViewAndAdjustStockByItem.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.cisViewBillDetails.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.CISViewPurchaseReceipt.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Modules.CISViewRegAndInvoice.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.Properties.Resources.resources
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.csproj.GenerateResource.Cache
E:\DotNet Project\CIS\CIS\obj\x86\Debug\RdlCompile.cache
E:\DotNet Project\CIS\CIS\obj\x86\Debug\RdlCompile.compiled
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.exe.manifest
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.application
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.exe
E:\DotNet Project\CIS\CIS\obj\x86\Debug\CIS.pdb
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISPurchaseReceipt.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISRegAndInvoice.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisSearchPatient.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisTransferPatient.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewAndAdjustStockByItem.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewBillDetails.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISViewPurchaseReceipt.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISViewRegAndInvoice.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Properties.Resources.resources
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.csproj.GenerateResource.Cache
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\RdlCompile.cache
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\RdlCompile.compiled
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.exe.manifest
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.application
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.exe
D:\Untitled\cis on may3\CIS_Build on 03-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.exe.config
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.exe.manifest
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.application
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.exe
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.BusinessFacade.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.Common.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.DataAccess.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.DBHandler.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\MySql.Data.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.BusinessFacade.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.Common.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.DataAccess.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\bin\Debug\CIS.DBHandler.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.csprojResolveAssemblyReference.cache
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.BillTemplates.frmPrintReceipt.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmLoadLabData.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmResultEntry.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmResultEntryReport.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmResultEntryView.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmViewLabBillInfo.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.Master.frmCategory.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmPrinterSettings.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.Master.frmTestField.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.Master.frmTestFieldMapping.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.User.frmUser.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.User.frmUserMapping.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Laboratory.User.frmUserRole.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisAdvanceCollection.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewAdvanceCollection.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisInventoryMovements.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisSettleAllDue.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewWardBill.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisWardBill.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Reports.frmReportViewer.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.frmLISLogin.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.HomePageCIS.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisAddInvCategory.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisAddInvList.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisAddItem.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisAddItemType.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisAddTax.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisAddVendor.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisInvestigationMaster.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cisPharmacyMaster.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.cis_account_head.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmAddCorporate.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.frmAddDepartment.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmAddDoctor.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmAddPatientType.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmAddAddressInfo.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmAddDefineRegFee.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmRoom.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmViewCorporate.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmViewDefineRegFee.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.frmViewDepartment.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmViewDoctor.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmViewPatientType.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Master.frmViewAddressInfo.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisCancelVisitAndBill.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisDischargePatient.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISPurchaseReceipt.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISRegAndInvoice.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisSearchPatient.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisTransferPatient.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewAndAdjustStockByItem.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewBillDetails.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISViewPurchaseReceipt.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Modules.CISViewRegAndInvoice.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.Properties.Resources.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.csproj.GenerateResource.Cache
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\RdlCompile.cache
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\RdlCompile.compiled
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.exe.manifest
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.application
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.exe
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 29-04-2018\CIS\obj\x86\Debug\CIS.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.exe.config
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.exe
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.exe.manifest
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.application
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.exe
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.BusinessFacade.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.Common.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.DataAccess.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.DBHandler.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\MySql.Data.dll
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.BusinessFacade.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.Common.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.DataAccess.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\bin\Debug\CIS.DBHandler.pdb
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.csprojResolveAssemblyReference.cache
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.BillTemplates.frmPrintReceipt.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmLoadLabData.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmResultEntry.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmResultEntryReport.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmResultEntryView.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.frmViewLabBillInfo.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.Master.frmCategory.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.frmPrinterSettings.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.Master.frmTestField.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.Master.frmTestFieldMapping.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.User.frmUser.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.User.frmUserMapping.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Laboratory.User.frmUserRole.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Modules.cisAdvanceCollection.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewAdvanceCollection.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Modules.cisInventoryMovements.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Modules.cisSettleAllDue.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Modules.cisViewWardBill.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Modules.cisWardBill.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Reports.frmReportViewer.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.frmLISLogin.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.HomePageCIS.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisAddInvCategory.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisAddInvList.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisAddItem.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisAddItemType.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisAddTax.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisAddVendor.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisInvestigationMaster.resources
C:\CIS Project\Project\CIS_NEW\CIS_Build on 06-05-2018\CIS_Build on 06-05-2018\CIS\obj\x86\Debug\CIS.Master.cisPharmacyMaster.resources
